X,Y,DESCRIPTION,LAYER,ELEVATION,HEIGHT_ABO,CLASS,INTENSITY,SCAN_ANGLE,RETURN_CNT,RETURN_NUM,GPS_TIME,RED,GREEN,BLUE,NIR,NDVI,NDWI,SOURCE_ID,SCANNER_CH,USER_DATA,KEY_POINT,ID,ERALDISE_N,KVARTALI_N,KATASTRI_N,key6,TO+ID_tree,TO+ID_1 bi,TO+ID_1 sp,TO+ID_1 pi,TO+ID_1 al,TO+ID_1 la,TO+ID_1 co,TO+ID_1 as,TO+ID_1 wi,TO+ID_1 gr
691984.370,6468799.200,Unclassified,Unclassified,31.23,0.13  m,1,53695,11.0,1,1,238572865.6824074,38400,35584,27392,42240,0.05,-0.09,19291,1,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691985.080,6468799.670,Unclassified,Unclassified,31.39,0.29  m,1,52209,11.0,1,1,238572865.6824102,23040,21760,16128,31232,0.15,-0.18,19291,1,3,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691983.020,6468799.250,Ground,Ground,31.12,0  m,2,51794,11.0,1,1,238572865.6955864,25856,22016,16128,34816,0.15,-0.23,19291,1,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691983.730,6468799.720,Unclassified,Unclassified,31.33,0.217  m,1,53258,11.0,1,1,238572865.6955892,30208,28672,23040,40192,0.14,-0.17,19291,1,2,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691986.110,6468798.590,Ground,Ground,31.09,0.0040000002  m,2,54874,11.0,1,1,238572868.5760899,29952,27136,22016,38400,0.12,-0.17,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691985.180,6468798.510,Ground,Ground,31.13,0.042  m,2,53891,11.0,1,1,238572868.5760928,41216,37120,30464,44288,0.04,-0.09,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691984.360,6468798.440,Ground,Ground,31.10,0.014  m,2,53542,11.0,1,1,238572868.5760955,41728,38400,29696,46848,0.06,-0.10,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691983.490,6468798.360,Ground,Ground,31.12,0.018  m,2,53236,11.0,1,1,238572868.5760984,30976,29184,24576,40192,0.13,-0.16,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691982.580,6468798.280,Ground,Ground,31.15,0.044  m,2,50680,11.0,1,1,238572868.5761011,43008,38912,32512,51712,0.09,-0.14,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691989.290,6468799.990,Unclassified,Unclassified,41.79,10.719  m,1,29010,11.0,2,1,238572868.5892583,28416,27136,19712,37888,0.14,-0.17,19291,0,107,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691988.740,6468799.940,Unclassified,Unclassified,40.08,9.01  m,1,33051,11.0,2,1,238572868.5892611,42240,37888,30208,47616,0.06,-0.11,19291,0,90,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691988.770,6468799.960,Ground,Ground,31.07,0  m,2,53476,11.0,1,1,238572868.5892666,42240,37888,30208,47616,0.06,-0.11,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691987.870,6468799.890,Ground,Ground,31.13,0.049  m,2,53738,11.0,1,1,238572868.5892695,39680,37632,27648,45568,0.07,-0.10,19291,0,0,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691987.010,6468799.810,Unclassified,Unclassified,31.27,0.18  m,1,46595,11.0,1,1,238572868.5892722,46080,45056,36096,49920,0.04,-0.05,19291,0,1,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691986.130,6468799.730,Unclassified,Unclassified,31.34,0.25  m,1,50440,11.0,2,2,238572868.5892750,34816,33792,27392,39680,0.07,-0.08,19291,0,2,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691985.580,6468799.680,High Vegetation,High Vegetation,34.21,3.113  m,5,30932,11.0,2,1,238572868.5892750,29952,27136,22016,38912,0.13,-0.18,19291,0,31,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
691985.280,6468799.660,Unclassified,Unclassified,31.36,0.261  m,1,52122,11.0,1,1,238572868.5892777,26368,23552,18944,33024,0.11,-0.17,19291,0,2,,392938.000000000000000,32.000000000000000,,91501:008:0029,if(91501:008:0029="KATASTRI_N" and ="KVARTALI_N" and 32="ERALDISE_N";392938,,,,,,,,,,
